sentence1,sentence2,label
取消可以么,QQ里面微粒贷开通了怎么关闭,1
那个图标又不见了,就是微粒贷捆绑的农行卡丢了,0
怎么借贷如何还款利率多少,5000元每月利息多少,1
能一次性还清欠款吗？,还清之后还会再扣款吗？,0
1:看不到微粒贷款图标,为什么我的微粒贷有额度，但是借不了,0
绑定银行卡，对方银行处理失败,绑是什么？,0
一般几天放款,你们微贷多久可以到帐,1
不达审批条件,不符合条件的因素有哪些,1
你们这个微粒贷是要达到什么标准的，为什么有人的手机微信可以，有些又不行的呢,怎么我手机没这功能,1
我想开通微粒贷,微粒贷怎么贷,0
什么时候可以借钱啊，，半个月了,什么时候可以申请加入微贷,0
我有一笔借款 昨天晚上借的 电话打来的时候我没接到 怎么就一直没电话确认了,我想问下，让等电话确认，一直也没有电话,1
你好，如果我还清贷款后怎么找你们开个证明啊,哪里去办结清证明,1
如何查看评分,怎样才能通过审批,0
一般钱什么时候可以到账呢！,一般什么时候电话审核,0
为什么我登录不了，说我网络有风险,微信  QQ登陆不了,1
如何修改还款帐号,还款后，额度怎么没改变,0
为什么我还款了额度却没哟哟回复,QQ已经借款，那么微信上还可以借款吗,0
提前还清还可以再贷吗,可以提前还一部分嘛,0
如何关闭微粒贷,如何取消微信里面的微粒贷,1
几分钟内可以电话确认到账,借到钱后，客服多久会联系我,1
你们不扣咋,13号怎么不会自动扣款？,1
为什么我开不了户口的,为何开户失败,1
换卡不了怎么回事,你好！请问一下你我的扣扣号的银行卡换了怎样还款,0
我怎么识别录像都是失败，是不是你们系统出问题了，还是忽悠一下老百姓啊,为什么我绑卡老是不成功。,0
我还有最后一期就还完了，如果我现在还上最后一笔，能接着申请再贷吗,一次最高可以借4万，一天内有次数限制吗？或者说一天内有额度限制吗？,0
刚刚提交的贷款申请可以取消吗？,问一下我昨天借款，电话确认时我反悔了取消了借款，还可以再重新借款吗。,0
我的还款余额,在哪找到这个,0
结清记录,我现在已还清了吗？,0
借贷用途,微粒贷不可以用来购房吗,1
开通微粒贷要满足什么条件,Q龄够3年以上不是可以开通微粒贷的,1
资金没有发放,赶快开通,0
什么原因会造成评估不通过了，页面又有这个东西，又不让通过。,亲为什么我的审批不通过的,1
借款记录,我还款记录是否有逾期？,0
你好，我零钱能不能还,不再永微信支付,0
有人工电话吗？,客服电话是什么,1
坚决不买苹果了,iPhone7抢购骗人的？,0
怎么借款,怎么办理贷款啊？,1
为什么我的微粒贷未审核,一般审核时间是好多天？,0
.预留号码更改,更改了银行电话号码,1
今下午两点前可以存上钱。请抵扣，谢谢！,由于5点10分才存够钱，如何扣款,0
苹果手机怎么显示不了,预留手机号码不正确,0
我提前还款,我提前还款了为啥到了那个日期还要还一百多,0
不满足审核条件,不符合微众银行条件,1
为什么还款进去后就不能借了,什么银行不能还款？,0
二千一天多少息,10w月息多少？,0
怎么最多2000元,我的额度是20万，怎每次只能借4万，谢谢,1
你好，是零钱还，还是银行卡还？,qq零钱还款,0
提前还款了还可以借款吗,提前还清一笔借款后，多长时间可以在借款,0
为什么微粒贷必须分期付款啊,一期是多长时间 是一天吗？,0
不借了取消借款,刚刚误操作进行了借款可以取消吗,1
下月一起还吧！这月工资还没发。,你好，因为正常的话我们明天发工资，但是因为明天是周日，银行休息，单位说工资推迟到周一发，所以我申请推迟一天还款可以吗,1
QQ上面找不到这个,QQ钱包里没有微粒贷，怎么开通？,1
、我想申请微粒贷,这个号码的微信可以申请,1
为什么我的个身份证输入不了，就显示身份证输入次数过多，无法借款,姓名和 身份证后四位都没有输错 怎么就跳出来说身份证信息输入错误过多 无法借款？,1
十万呢分几期,可以分几期还,1
可以先还利息到期还本吗？,剩余欠款还有多少？,0
我额度有为什么贷不了,授信额度,0
为什么说不能查看额度,你好，我为什么不能查看额度啊,1
如何关闭这个,请问如何取消申请微粒贷,0
想查下帐单,今天有账单吗,1
无法绑卡,微信绑。怎么还在维护中。,1
无法查询额度,看不到借款额度,1
还款成功了吗？,我的还款扣了吗,0
30号申请了借款，今天1号了没有收到电话确认，你说呢？,2天还沒打电话来,1
就是这个月没还钱，逾期罚多少,罚息计算,1
什么时候会开放？,一直没收到电话啊,0
还本期账单,需要本月帐单,1
更换电话号码,我的预留手机号换了为什么还是以前的号码,0
假如我贷款五个月，我使用了一个月提前还款了，利息需要付款的多久，有违约金之类的罚款吗,借款后如分期20，想提前还款要这么操作,0
我找,你老板呢,1
不要,不用了，麻烦取消,1
我要取消微粒贷账户,我是刚申请的，现在要求取消,0
我手机钱包里怎么没有微粒贷？,没有微粒贷可以贷款吗,0
借款的时候是不是自己可以填写借多长时间，,微粒贷借款之后需要每月还吗？,0
我怎么没得微粒贷呢,那里贷款,0
6点后申请什么时候来电话,一般会间隔多久再次致电,0
关闭微粒贷怎么操作,如何关闭微粒贷账户,1
2如何代款,你好，在微粒贷款，咋贷的？？？？,1
解绑银行卡 微粒贷也跟着没了 怎么重新启用微粒贷,您好！请问微粒贷系统维护，什么时候恢复正常？谢谢！,0
1000元一天多少钱,1000一年多少钱,1
你好，零钱上的钱不好还吗？,你好，我能不能从微信余额中直接还款,1
逾期一天也会收罚款吗,现在逾期了几天现在怎么还款？,0
您好！以后我不再使用微粒贷，可以吗？,重新开通微粒贷客服QQ是多少,0
换手机号怎么改,电话号码换了怎么更改？,1
微众卡活期余额转出它行有没限额？,你好，请问国画月月盈提前赎回手续费是多少？,0
你好！我想问一下这个借款是按每天支付利息吗？什么时候换完了就不需要支付利息了，是这样吗,你好，借款的利息是借几天还几天吧,1
借款能取现金或转账吗,借款不可以提现吗,1
错过电话确认,要多久才知道审批是否通过,0
如何退贷,怎么样才能退出交易,0
QQ微粒贷,‍我‍想‍要‍微粒贷,0
借款是否可以用于还信用卡,借款可用于还还信用卡吗？,1
开户  失败,‍怎么‍开不‍了‍户,1
开通条件,借款条件,1
借款审核未通过，什么原因,为什么审核未通过？,1
请问借款是不是每次仅限40000，那么每天借款次数有没限制，谢谢,第二次借款必须把第一次还了吗？,0
下个月18日我应该还多少,不能一次还款吗,0
为什么看不了额度,为何无法查看额度,1
我不理解微信钱包里找不到,为什么我的微信几个月前有“微粒贷”这个功能，现在没有了！,1
一般什么时候到帐,……我想问下多久能到,1
如何更改每个月的还款日期及金额？,可以把还款日期改一下吗,1
一般网申请确认后多久给我打电话,快点来电,1
一直在等待电话确认中可以取消借款么,借款后如何取消授信,0
提示未通过微信银行的审批要求是什么情况,为满足银行审批要求是什么意思？,1
多久会打电话过来,申请多久会打电话,1
不是号称闪电放款吗,微利贷未扣款,0
现在为什么我不能还款,为什么现在不能还钱呢,1
为什么评分不过啊,为我的是综合评分不足是什么意思,1
什么时候.才可以借款,什么时候就能贷了,1
我今天借，后天换，利息算几天？,我银行卡有钱，你们自己不扣，为什么显示我逾期？这样我的银行征信会有问题吗？,0
我想问问问贷款可以用来还信用卡吗,借的款可以用来还信用卡吗？,1
多少时间打电话,多少分钟才打电话过来认证？,1
可以用微信钱包里的零钱还款吗,可以用钱包里的余额还款吗,1
还款日的范围,那我今天借的钱，今天就是还款日，今天就算了吗,0
为什么我在申请的过程中，微服务发了两次验证码过来，开始不知道输错了，后来再申请为什么没有再发送验证码过来呢,为什么总会在支付密码和输入验证码来回循环,1
如何申请微粒贷,如何开通微粒贷,1
你好！还款是每月分期还吗,借款是按日算还是月,1
2天还沒打电话来,下午两点打的电话，现在银行还没打电话来确认,1
我的微粒贷怎么消失了,以前我钱包里面有显示微粒贷的现在怎么消失了？,1
一般多久时间电话确认？,一般什么时候电话审核,1
为满足你们的借款要求是什么意思,你们怎么不给我打电话,0
你好我可以向你部贷款吗？,你好，刚我申请了借款。,0
我20号的还款，怎么到现在也没扣款,我一直余额充足，却未扣款,1
还款日是多久,查询我的还款日期,1
为什么18号没有从银行卡自动扣钱,为什么到时间还未扣款,1
我申请提交已经36小时了。咋还是没电话打来确认。。。。。不会是把我的提交信息忽略了吧。。。。,你好，是这样，我最近身份证变更姓名了！银行卡也都变了。我打电话问了微粒贷客服，说我提供证件给你们，也可以把名字改过来，但是财付通的名字更换不了。我想问一下，我要是还清借款，还能再借么？我可以提供新名字的银行卡，但是绑定不了财付通,0
你好为什么我借钱输入身份证号出现输入错误次数过多无法借款,我借钱输入的信息明明是对的，为什么老是说信息错误呢？,1
一定要还清了贷款才可以再借是吗？,一次能借多少?多久还清,0
我想贷款但是理财里没有微粒贷,如何借款,0
借款 换卡 人呢,2:如何更改还款银行卡,1
为什么逾期没有自动扣款？,为什么还没有二次扣款,0
我想问问，如果我提前还了钱，可以马上再借吗？,提前还款额度会提升吗,0
可以再打个电话过来吗，刚才漏接了,你们客服电话号码多少,0
如何具备资格,具备什么资格可以,1
请问怎么验证启用账户？,开户成功可以借钱吗,0
我借3500，下月还清，利息是多少？,借500块钱，分五个月还，利息是多少,1
不好意思，错过了审核电话,刚有事没听到,1
后期借钱还需要身份验证吗,怎么补齐姓名和身份信息 为何总说填写不正确的哦,0
今天还款失败，下次是什么时候自动还款,怎么说微粒贷还没到账？,0
以前我是用的建设银行，现在换成农业银行的,你好我想更还银行卡,0
实时转出没到账啊,你们今天打电话给我我没有接到，请问有什么事吗？,0
为什么借款一定要输入期数？,为什么一定要选择分期,1
怎么我的齐鲁设有显示了，求解释,你好我想问一下，我之前存了齐鲁稳固21天，怎么我现在在我的手机app里看不到呢？,1
农行充值限额,农业银行单日转账限额,1
能否将本月还款日期推迟到30号？,还款日期可否推迟五天,1
取消借款在哪里,等待电话中可以取消了借款吗,1
我申请借款后一直未接到电话,申请借钱后一直没接到电话,1
为什么我按时还款，但是现在无法借钱了呢？,我说可以十号还吗，我现在无法还款,0
‍我怎么‍开‍不‍了‍户‍啊,我开了户，怎么借不了款,0
如何计算每月还款金额,每期还款额度怎么计算？,1
帮我取消借款,怎么样撤销贷款,0
你好如果我借一万元，借两天便还清，那利息怎么算,你好 请问我贷款700利息是多少,0
为什么提示我身份证号输入次数过多,为什么显示说身份信息输入多次错误？无法借款？我的身份证后四位并没有输入错误啊,1
我可以借款16000，我每天利息要还多少钱,我借27000一天要多少利息,1
逾期罚息怎么收费,逾期了一天怎么办,0
我要更改还款的银行号码，请问怎么操作？,如何改换银行卡，还款,1
2500的一天利息是多少,利息率？？,1
什么条件可以申请,借款资格,1
微粒代价绍,微粒代怎么代,0
我想把借款一次性还清，之后能不能给我寄一个结清证明？,出具还清证明,1
我什么时候可以向你借钱？,我想问下什么时候可以贷,1
开户怎么说我验证码失败,为什么我的邮储不了户,0
如何开通微粒贷,受邀,0
今天借500、明天还多少？,例如，借8500分10个月还，次月还多少,0
刚刚给我打电话没有接到,刚才没接到,1
怎么计算,比如我一个月还钱怎么利息怎么计算,1
10000借一年，利息多少？,1怎么计算,0
不能借钱应急啊？,一天内可以同时申请多笔借款吗,0
申请了。但是没接到电话,还没有接到你们电话了,1
为什么显示说身份信息输入多次错误？无法借款？我的身份证后四位并没有输入错误啊,怎么老是显示身份证输入错误啊,0
微信上的微粒货客服电话,客服电话是什么,1
哪里开通,开通不了微粒贷,0
开通w,+怎么开通,0
如果成功！一般几时到帐,多久开通一批名额,0
进去后显示无法借钱,为啥看到微粒贷图标审核又通不过？ 我个人信用没问题,0
9月份的钱是不是扣了,钱还了还能在贷吗,0
为什么我借款收不到手机验证除非用我的卡密码之后才能收到然后还是失败,支付密码是支付宝密码吗,0
什么时候那个钱到我帐,为什么审核这么久还没消息,0
催我还款那人电话多少,多少分钟才打电话过来认证？,0
你们的借款可以提现吗,借贷的钱，可以提现么？,1
什么时候可以开始发贷,什么时候可以借到钱，还贷怎么还？,0
如何成为受邀客户,如何成为邀请的客人,1
亲，这个电话确认时间有没有规定,你好！我提交了申请，要电话确认，请问要多长时间？,1
没到时间还清账单～利息怎么算,2万0.05%，那一天是多少利息？,0
1000元五期利息是多少,10个月多少利息,1
如何知道消费的渠道,如借1万元是一年到期还，还是分几个月还,0
未满足条件是什么原,审批条件,0
我想问一下微粒贷需要什么资格才能开通,人工客服,0
分期怎么分？,10000元申请5个月分期，但是到了第三个月我想把剩下的两个月都还掉可不可以,0
一万利息多少,一万一天利息是五块？,0
卡内余额够但是不能提前还款,如果今天提前还款还清，明天马上可以借了吗？,0
为什么还没有接到借款审核电话？,今天扣款没成功，我已经存好了，怎么没有再自动扣款？,0
还是原来的银行卡号，只是换了一下手机号就没有了,更改手机号,1
您好我今天还款怎么还没有扣啊,您好，我今天该还贷款，可是为啥还没自动扣除呢,1
微粒贷借不到钱啊,怎么借不了款,1
我之前已经借过一次了的，现在又想借怎么说我综合评估不通过了，怎么回事？,提高评估,0
如何提前还掉,如果不用了一次性还款怎么样还,1
2016什么时候能贷,你好！我什么时侯才有你们微粒贷这个功能,0
余额充足的为什么还款不成功,你好，今天还款日，我银行卡里面有足够金额，但为什么还款不成功？那我需要怎么做？,1
微粒贷图标不见了,为什么我的微粒贷不见了,1
我这么才能让自己达到审批要求,如何能达到审批要求,1
可以刷卡消费,我的还款期,0
微信咋绑定身份证号码,就是给你身份证号吗,0
我提前还款了。还可以贷款,5:如何题前还清,0
验证的手机号怎么更改,银行预留手机号不符,1
我提前还款了。还可以贷款,我提前还款了还可以再借吗,1
你好，怎么提额度,一般可以借多少钱啊！,0
app无法下载,下载后呢,0
为什么不可以提前还,一共有6笔借款，提前还清一笔借款额度怎么恢复？,0
综合评分未通过是什么意思？,这个怎么才能通过,0
1000元钱要多少利息？,10000每天还多少,0
不是三分钟到吗？咋还没有到,7的抢购怎么参与,0
亲，想问一下，如果我全额还了，需要的时候是不是可以在借了,一次性还完可以继续借吗,1
如何成为微粒贷,借款,0
不知道我是不是邀请的客人,为什么我的微信里没有微信贷功能,0
逾期三天要可以吗？,不就是之前逾期过吗,0
取消绑定,为什么我开通不了你们的微众号,0
广发,现在支持那些银行,1
等多久,人工服务,1
怎么操作,微众卡怎么用,1
为什么我借钱交易失败,开通 借款申请失败,1
一般银行什么时候打电话确认,不好意思，晚上来电没有听见。,0
"你好,今天微信登陆不上,怎么回事?",'怎么登不上,1
你们老板叫什么名字？,你们的老板是不是？,1
全额提前还清,你好我想问下微信钱包借钱后可以一次性提前还清吗,1
解绑,客服电话多少,0
怎么取消贷款,微粒贷被我关闭了,0
为什么我开通失败,我在还款时显示，你的证件类型不符，请确认证件类型和证件号输入正确……这是什么意思,0
为什么出现微粒贷却评估不通过？,为什么会有短信说审核不通过,1
多久可提升,多久才学提高额度,1
为毛没有,如何计算违约金,0
还款日几点扣款,最后还款日,0
晚上你们也会电话审核吗,你好，电话审核一般要多久,1
怎么样才能受到邀请,一般多久更新额度的,0
一次性提前还款要不要付利息的,不是，共十万，每月提前还一万，手续费怎么扣,1
问题是扣钱失败,不是最高可以贷二十万吗,0
未满足银行的审批要求 什么意思？,未通过审批是什么意思,1
什么情况，我没接到电话,为什么我接不到确认电话呢,1
我进入了银行卡，找不，借钱,为什么我没微粒贷功能,0
借款一万五个月，一个月提前还清，利息怎么算,、提前还款怎么办,0
如何借款,开通后会不会记息,0
怎么关掉,我要关闭,1
你好、我卡里面有钱的。,你好！我的卡上有钱为什么不扣啊,1
你好！如何更改还款银行卡,不想更改还款银行卡,0
可以申请借钱不,QQ不能开户吗,0
不满足借钱的要求什么意思,不满足银行审批要求,1
什么时候可以借到钱,什么时候可以第二次借款,0
微信被盗微粒贷安全吗？,微信借钱可以还信用卡吗,0
尼玛的为什么我没有额度,开通了没额度什么原因,1
如果我现在提前还清能再借款吗,我提前还清了是立即回复额度可以在贷吗,1
身份证号码不对,怎样添加身份证,0
3.怎么计算利息,微粒贷的利息是怎么计算的,1
多久会打来,什么时候审核电话会打来,0
可以开证明，证明已还款吗？,你好，我想问一下前两天要求寄一份结清证明过来，现在到哪了能查到吗！,0
如何借款,征信上怎么显,0
电话打过来无法接通呀,我想把这个上次的分期改为12期。可以吗？,0
多久会打来,12点以后再打，可以吗，现在不方便,0
我是苹果5的，可没借钱功能,我手机没有微粒贷页面,1
逾期一天会黑名单吗？,逾期一天也会收罚款吗,0
可以贷多久,提前还清可以再借吗,0
多久信誉额度才会有提升,多久才会提升金额,1
在我的财付通里面找不到微粒贷图标,我还款的原卡掉了，又补办。绑定了财付通可以从这张卡上扣扣不,0
你好，我的微粒贷己结清，现在要办一笔房贷，银行要求我提供结清证明和柜台流水，你们可以提供吗?,你好，怎么能开结清证明,0
qq微粒贷，怎么申请,开通微粒贷撒,1
能否回到，点击进去，看不到 额度,综合评审未过无法查看额度,1
免息卷,七天免息卷能用嘛,1
为何借不出来,为什么我借款不成功，几次了,1
你们利息是多少,微粒贷利息是几分,0
惜款失败,您好刚刚申请了借款，为什么会失败,1
什么时候能开放微信公众号借还款？,假如明天是还款日，下午存钱到代扣卡里可以吗？,0
是这样的，我这边征信查出来有一笔消费贷款，但是现在我已还清了，能否给我出一张结清证明,我需要结清证明,1
我要是就用一个月还了利息收多少,你好，  利息怎么算的？,1
2个小时还没有联系我呢？,一般几天会打电话给我,1
开通了 没有额度,咋邀请我,0
就是这个月没还钱，逾期罚多少,罚息是怎么样计算的？,1
提交申请，何时到账,为什么刚刚5点多提现的五千还没到帐,0
微贷额度,我现在的余额是多少,0
我昨天借的，但是又没用了，我今天可以还吗？,20号应还款～几号存钱合适？,0
打我电话没接到，刚在忙,未收到电话,0
审核电话,什么时间再次审核,0
20号还款,31号借款也是按照之前还款日5号还吗,0
怎么删除,电话没有接到来电提示,0
没有。等了好久了也没人联系我啊,但是还是没有给我打电话,1
为什么我的有微粒货，却不能借钱啊,为什么我的微粒贷有额度却贷不出来,0
提示为不满足审批要求,怎样才可以通过审批，,0
1:微粒贷的关闭,取消怎么弄,1
你好 我问下 这个借款我可以从银行卡里取出来么 还是职能用于消费,一直没有受到确认电话，如何取消借款？,0
为什么进入不了微粒,为什么我没微粒带,1
3未来电话审核怎么办？,一直手不到银行的确认电话是怎么回事？,1
20个月还清，能提前还吗,如果我这个月借了30000块，下个月全部还完，还要付分期的利息,0
如何还,现在是银行自动扣款中，我还能自己还款吗,0
原绑定卡丢失,如何重新绑定叧一张银行卡,1
你好怎么没有扣款成功,11.22日7.55还的钱怎么回扣款不成功,1
有不一样吗,如何用微信登录,0
他发的那段消息会让苹果手机的微信出现闪退、点不进去群里面，并且连手机都会出现重启情况，,不是苹果手机能有微粒代吗,0
银行卡绑定手机号更改了！为什么还是原来的手机号,为什么验证码发送到之前不用的手机号码,1
一进去就说不符合，你倒是给个说法！,上面显示无法满足,1
今天不好还款吗,现在不能部分还款吗,1
不是说15分钟到账吗？,我想问一下，不是同一天借的钱怎么还,0
什么时候可以开始发贷,何时能贷？,1
为什么我申请款下来了还有电话审核,为什么显示为通过银行审核借不了钱,0
扣款不够什么时候还扣,请问，借款时间是不是从借款当天算起，还款那天时间算不算利息，,0
如果我提前还款，还能再次贷款吗？,提前还款，是可以提前还一部分还是全部,0
上面显示无法满足,不满足,1
为啥钱包里还看不到啊,借的钱在哪提,0
为什么我用微信验证登录不了呢,2无法登录,1
你好，我刚才银行卡绑错了，可以改吗？,换卡什么还钱了,0
不能还款和借,为什么不能提前还清？一直还款失败,0
为啥显示无法借钱？,为什么我的钱包里面没有借钱这个功能,1
您好，借的钱什么时候到帐,我的贷款什么时候到期,0
你好，我还清贷款，能不能给我出具还清凭据,你好，我的借款还清了，可以给我一份还款凭证吗？,1
什么时候审核电话再打来,多久会打来,0
1:何时微粒贷可以申请吗,为什收不到微粒贷,0
我的微信里没有借钱,如何获取资格,0
可以提前还款吗？利息怎么算？,如何获得结清报告,0
关闭了微粒贷想重新起用,关微粒贷还能重新开启吗闭,0
绑定的手机号码能不能更改,我银行预留手机号已更改了，为什么还是显示最开始的预留手机号码？,0
借款后多久有电话确认,借款后多久能接到银行电话,1
还款日分几点扣款,"成功借款后,多久才算利息",0
