sentence1,sentence2,label
身份信息怎么完善,邀请是由QQ安全中心发布吗？,0
未满足审批,我这么才能让自己达到审批要求,0
可以找你们开通微粒贷吗？,怎么才有微粒贷,1
我怎麼不能還款啊？,今天要还款怎么还不成,1
电话,微粒贷客服电话,1
为什么总是显示借款失败，用户信息不匹配？,开通 借款申请失败,1
为什么老是提示扣款不成功？我还款帐户上有足额的金额啊？,不能账户余额还款？,0
如果在你们这里借了款，要结清了，如何开结清证明？去哪里开？,你好，我想咨询下如何找你们开一张还款已经提前全部结清的证明，银行房贷需要用。,1
提前还清借款对我个人信用有影响吗,电话没来确认就一个信息说审核未过,0
0额度,一般能借多少,0
我想借10万周转,早就还清啦，怎么我的征信报告会有这种情况,0
却审核不通过,以前的审核没有通过，我想要求重新审核,0
会不会不安全,产品安全吗？,1
不是凌晨扣款吗，怎么还没扣款呢,上次借款绑定的银行卡丢失了，现在重新绑了新卡，下次还款怎么办,0
为什么今天不扣款？,为什么7月11号的还款不扣,1
姓名：均：身份证号,16岁身份证能贷款吗,0
你好，我想问一下。国华月月赢周末不是全员可买么？为什么没有啊？,国华,0
QQ上面没有微粒贷,在哪能找到微粒贷,0
我更换了银行卡号怎么还款,还款卡号变更如何继续还款？,1
为什么微粒贷，每个微信用户，额度都不一样呢，有的能贷八万多，有的就一千块钱,咋叫逐步开放,0
我在问一下，我没用之前额度会不会降低,授信额度不会降低吗,0
帮我关闭,关闭后再开通,1
安全中心,个人信息已填了怎么还没有微粒贷,0
我身份证后四位写错次数过多，不让输入怎么办,身份证号多次输入错误，多久可以再试,1
怎么绑定银行卡,绑定银行卡手机预留号码停用了,0
我的额度为何提不了了,有额度就能借款吗,0
15分钟没到账怎么办,1分钟到账，为何还没有信,0
为什么 我QQ里没有 需要满什么条件,我借那么久也没有提升啊,0
怎么用微业贷款,要再绑一张银行卡，怎么操作,0
上面说我为满足微信银行的审批要求,审批要求是哪些,0
结清凭证,结清证明，请尽快给我快递过来，急用，谢谢,0
借款可用于那些消费,你好！为什么我同学微信就微粒贷功能,0
不借了，不用打了，取消吧,不要了，你取消吧,1
你好，假如过几天就把钱还了，就只有这几天的利息吗,只要借借款2000 周期29天 利息多少,0
请问可以申请延期3天吗,请问，还款日到了，可以往后推迟几天吗？,1
客服电话,借款分5期还，如果我第一期就已经把总额还完了，之后还需要支付利息吗？,0
QQ上有个微粒贷，微信怎么没看到,QQ已经有了微粒贷，微信怎么不同步。,1
为什么我是未通过的,为什么会审核未通过,1
信息说22点前存钱进扣费 但是没有自动扣费,你好我的贷款今晚还没有到账，要明天上午十点前到账没问题吧？,0
如何看到还款明细,如何查询还款帐单,1
身份信息输入错误次数过多，借钱失败,次数过多错误不能借钱怎么办,1
不在钱包,一个月的名额有几个,0
不是说12月1日自动扣款吗，怎么还没扣钱,贷款不是要电话确认吗,0
给我关了微粒贷，谢谢,我关闭了微信粒贷现在怎么开启,0
你好 几天可以借到钱,你好，借款多长时间能到,1
QQ上有微粒贷，微信上没有微粒,在QQ上借了500，找不到还钱软件了,0
咋样才能优先得到系统邀请,咋搞不了,1
饿哦现在不能还款,现在不能主动还款吗？,1
没见,找不着,1
4 怎么记息,微粒贷还款利率是多少？,0
我换手机号码了 怎么换掉,我有两个电话号码 怎样更改号码呢？,1
微众可以转到不是绑定银行卡吗？,就是从活期转银行卡输入密码后可以转但从银行卡转活期就不行以前都可以的,0
为什么借款时总是重复输入密码跟验证码,密码密码密码密码密码密码密码密码密码密码密码密码密码,0
那为什么我借款失败呢,借款每次失败是什么问题,1
什么时候可以借款成功,什么时候可以确认是否借款成功？是否可以退借款？,1
为什么我没满足审批要求？,为什么不满足审批,1
你好，我的账户怎么会还款失败,中途可以全额还款吗,0
一般多久才打电话来的？,一般多久会打电话过来,1
我无法打开微众的APP,打不开微众的app,1
两万是分一年的还吗,为什么不能提前还每月的分期付款,0
提前还清还能再贷吗,怎么加,0
还款日后一天还款算逾期吗？,晚还款一天会造成逾期吗,1
微信钱包里怎么找不到微粒贷,你好！请教个问题，微众银行是QQ号或微信号登陆的，那如果QQ号和微信号被盗了，微众银行登不上去怎么办？,0
你好，我能把刚刚借款那个取消了？,不想借款了，可不可以取消啊,1
多次输入错误身份证号码，无法借款，如何解决？,身份信息输入错误次数过多，无法借款！这个什么意思？,1
关闭微粒贷后如何重新启用,我想恢复微粒贷，如何恢复正常了,1
身份信息输入错误是为什么,身份输入错误多是什么原因,0
你们转账有没有手续费,你好，资金从微银行转到工商银行需要手续费吗?,1
你好  怎么提升额度,你好 可以提高额度嘛,0
可以把还款日期延迟吗？,在还款日第二天将逾期部分还清可以吗,0
借款电话号变更,我手机更换了,1
借款后什么时候电话确认,申请借款后多久能等到确认电话,1
你好，我的银行卡被偷，换掉了。怎样更改还款银行卡,修改代扣银行卡,1
提交申请多长时间会打电话给我,审核电话要等多久,1
为什么提示我身份证号输入次数过多,我要借款，但是搞来搞去身份证那边没看清填了好几次，最后说身份证输入次数过多，这个要怎么解决？,1
不停跳密码和验证码没完没了,为什么我借钱输了十次验证码都不行的,0
电话没有接到。下次电话要等多久。,没人联系我,0
把微粒贷帮我关掉,直接关闭微粒贷,1
才借的钱好久到位哟,没钱呢,0
上午没有扣款成功,一直还款失败,1
可以申请更改还款日期吗,如何可以改还款日,1
21号的还款日，为什么扣款失败，显示余额不足,全额还款后可以即刻贷出来吗,0
20号还钱可以吗,借款后怎么还钱,0
能不能帮我关闭微粒贷,微粒贷能关闭吗,1
申请后。多久会打电话确认的？,多久可以打电话,1
申请借款后电话确认大概要多久才来电？,借款后为什么没有给我打电话确实啊,0
我的身份证信息错误,身份输入错误多是什么原因,0
一直都是等待电话通知,一直是电话等待,1
怎么样才能通过审批,微众银行   审批要求,0
一个月之内还一共利息是多少钱 我借五千,好的，谢谢 要是用了10天是不是就算10天的利息？,1
为什么定期存款页面不见？我现在有点害怕,定期存款限额,0
如何关闭微粒袋,我想关闭这个功能,1
本来还款的帐号更改了怎么办,我卡片掉了，我做了卡号变更，老不显示新卡号，今天最后还款期，怎么办,0
为什么到现在了还是没有收到任何消息,为什么平时不给我发消息,0
不符合微众银行审批条件,不能借款是什么问题？,1
很久了都不给提额,强烈提额,0
已申请未到账,它是把钱打到哪里呢,0
一次性还清 可以继续借贷吗,一次性能还完吗？,0
刚才有事，现在可打电话,可以不让客服打电话进来吗,0
如果开通？,如何才能开通这个,1
为什么没满足微众银行审批,未满足审批怎么回事,1
请问如果开通微粒贷,你不打算给我开通了是吧,0
我想撤消？,帮我注消,1
电话确认需要多久,打过来吧,0
想问一下我怎么能贷款,推广阶段有要求吗,0
快点发红包吧。不然我删除你这个公众号。,还什么时候能抢到红包？,1
不满足审批要求,为什么我借贷没有成功？还可以下次再借吗？,0
我逾期了一天我该怎么还款,你好，我逾期了一天还会不会对我的信誉有影响？？因为昨天刷的卡未到帐，工作日都放假，我今天去存,0
如果我借款厚分十期，但是还没到时间我就可以把本金还完，那还需要付利息吗？,银行几点扣钱,0
我第一次可以借，并且按时还款，为什么现在还有额度，却提示不能借款,我都是按时或提钱还款的，为什么我现在不能用了,0
我的身份证最后一位是x请问该大写还是小写呢,不是认证失败,0
1:微粒贷的关闭,取消自动,1
如何记息,利息怎么不调整,0
借款 额度,为什么我审核木有通过？,0
我电话变更,财付通上手机号码怎么更改,1
人品值是什么,个人信用如何评估？,0
我不需要微粒贷,进入银行卡没有借款的提示。,0
那如何取消呢,取消微粒贷功能,1
定期存款怎么提前支取,4#不开户就看不到定期存款，我感觉体验不好,0
为什么我的手机没有微粒贷？,为什么我不能开通微粒贷,0
请问，为什么我登录总是显示  出错了,活期+的利润计算错误，已有几次了，为什么？,0
电话核实需要多久？,审核电话,1
什么时候可以借？,一个月能借几次,0
微粒贷借款不能用于干嘛,借贷用途,1
我什么时候可以继续借款,还款期间可再次借款吗,0
借款后多久打电话回访？,借款后多久会接到电话确认电话？,1
个个都可以用，我不可,…我想问如果获得微粒贷,0
app端口登录不上，怎么回事？,为什么现在登录不了,1
15分钟前借的款还无来电话,不能通过要多长才能申请,0
亲，利息什么时候支付呢,借款利息怎么收取，还款时间多长,0
我没有获得银行审批,为什么没满足微众银行审批,1
怎么我微信还没有微粒贷呀,什么时候开放,0
开通w,开通一下微粒贷,1
为什么有图标但没有额度呢？,为什么俺没额度。？,1
代金券,我的联系方式，电话,0
换手机号码,怎么更换手机号,1
交易成功后金额多少时间到,多久到卡里,1
您好，我没有接到你们的电话,未接到电话,1
多久会收到客服电话,申请借款后还要等待银行电话确认？,0
借款可用于买房吗,借款能不能用來转账,0
为什么会借款失败,再次借款失败,1
为什么我最后确认借钱那里总是显示我输入错误次数太多借款失败？,为什么说我的身份信息错误多次不能借款呢 我第一次用啊,0
软件支持什么银行,我是建设银行啊,1
可以手动还款吗？,日利率太高，是否可以申请折扣，支付宝给我才日万3,0
最高才17000,怎么最多2000元,1
我上午你们电话打过来我没接到,就是早上九点多的时候打过来一次确认电话，但是我没有接到,1
还款后额度如何恢复,我现在还有两千多没还完，如果我提前还款，我的额度会恢复吗,1
如何计算利息,10000块每天利息是多少,0
为何提现不了,我是今天借的款，明天后天就可以归还可以麽？,0
不能更改电话号码嘛？,怎么修改绑定的电话号码,1
还款后什么时候可以借款,贷款还清后可以马上又贷吗,1
我的借款申请为什么不成功,为什么信息显示借款失败？,1
为什么我没显示微粒贷,为什么我的微信没显示有微粒贷,1
工商银行借钱,信用卡信用不好能贷款吗？,0
也没有看到无法登录的按钮,你好，登录不上呢,1
我今天到期，明天还上呢,什么时候能开放微信公众号借还款？,0
怎么无法查看额度啊,看不到借款额度,1
你们的合同可以给我一份嘛,借款合同,1
微粒贷  这么才能有啊,微粒贷如何申请,0
不是说有种免息的优惠卷吗,"7,如何获得优惠券",0
贷还,什么时间段可以借钱,0
微粒贷借款失败原因,再次借款失败,1
如何能快速成为你们受邀的客户,如何成为你们的邀请客人,1
什么时候可以借钱贷款？,什么时候可以成为微粒贷款,0
三分到帐，怎么还没到,三分钟怎么还没到账啊,1
多长时间可以到绑定的银行卡,我想咨询什么时间可以开通微粒贷,0
不能登录,都是没用的，要咋打开，光闪退,0
修改代扣银行卡,换卡业务,1
微粒贷支持什么手机系统,用电脑登录可以找得到微粒贷吗,0
什么时候对用户开通,为什么没打来,0
到帐很快,借到的款可以提取成现金吗,0
你们电话确认要多久？,你们的回访电话什么时候打过来,1
怎么我的齐鲁设有显示了，求解释,齐鲁稳固21有保障吗？,0
你好 请问我贷款700利息是多少,当天借钱，当天还需要手续费吗？,0
为何没我资格,我借到没,0
为什么邮储银行的银行卡邦不上呢,贷款 信用卡,0
怎么换手机号码,你好，我借款的验证码发到我以前用的那个手机号码了，我该怎么设置呢,1
办微粒货借钱要申请,为什么第一次可以借，第二次就不能借,0
借10000元，20个月还，利息多少？,16000元，5个月还，每期还多少,1
我不知道为什么借款失败了,为什么我贷款不成功啊,1
为什么我首次借款，不成功,为什么借款不成功？,1
怎么我这里没看见有微粒贷呢？,我朋友为什么有微粒贷，我们还没呢,1
为什么我未通过呢？,为什么还款及时会提示综合评估未通过,1
为什么用微粒贷验证码发到原来手机上呢,你好！我在银行保留的电话号码已更换，为何你们系统发验证码仍然发原来号码,1
怎样改还款银行,怎么更改还款银行号,1
怎么样才能够把额度调高,为什么别人的都出额度了,0
什么时间给我打电话啊,一般多长时间打电话来审核,1
什么时候可以联络上 客服,还等,1
剩下的钱提前还清后，是不是立刻就能再借贷了,提前还款后   还可以再次贷款吗？,1
你好 我需要结清证明的原件邮寄,如何证明贷款已还清,0
出具借款还清证明,可以一个月还清吗,0
周末怎么不能国华月月盈？,国华天天利怎么一下就没有了,0
如何退款,不好意思，不用借了,0
怎么关闭借贷,我想关闭微粒贷,1
借贷结清证明,是不是银行卡里有就可以还清呢！以后不会有跟尾吗？,0
换手机也是一个,手机号码已改，为什么显示的还是之前的号码？,0
一般多少分钟后打电话来,凌晨有电话吗,1
1.看不见微粒贷图标,什么时候能获取资格,0
qq里面没有,QQ升级后。怎么找不到微粒贷了,0
为什么我没看见微粒贷,QQ钱包怎么进入？,0
微粒贷因为注销了支付现在没有可以重新开通吗,微粒贷提前结清后是否可以再次使用,0
不能用是怎么回事,1何吋会邀请我成为微粒客户,0
刚才电话没听见,你好，刚在忙没接到电话,1
怎么我这里没看见有微粒贷呢？,为何我微信没微粒贷呢,1
活期+转出限额,请问微众卡转出有额度限制吗,1
我的钱为什么借不出来了,为什么我有7000额度，但借款不成功,0
怎么进行身份证认证,微粒贷需要实名拍张认证吗,1
为什么我没被选中,我上午申请了，但是到现在还没有回复,0
换卡不了怎么回事,换卡后如何还款,0
为撒绑失败了,问什么我绑定卡老是失败,1
为什么会说我那不符合呀,为什么微粒贷突然显示综合评估未通过？今天我还借过钱了,0
开通 如何开通,强烈要求提额,0
微粒贷图标消失了,为什么我的微粒贷消失了,1
到帐需要多少个工作日,问题是你们是自己没扣款,0
以前有微粒贷的现在没见了,请问一下我钱包里的微粒贷入口怎么不见了？,1
5如果提升额度，,这个额度是根据什么来确定的,0
怎么我没这个功能,我想看效果,0
为什么别人有我没有？,为什么我没有微机粒贷,0
借款没回复,如何使用才可以提额,0
全部还款后可以重新贷款么,全部还款完事可以接着贷款吗,1
这个号码的微信可以申请,使伸请,1
什么时候到账呀 还没到账呢 人工电话多少,17点之后存钱呢,0
银行,我的银行,1
微众银行APP上可以借贷吗,微信号如何绑定微众银行app,0
1号申请的，怎么到现在还没有确认电话,(等待电话确认)，要等多久？,0
6000的日利息,1000元，十个月还清多少利息,0
还款日可否调整。,能否将本月还款日期推迟到30号？,1
不能操作还款,今天借，用5天可以全额还款吗？,0
如借3500元，逾期一天是多少利息,可延迟几天还款,0
没有微粒货可以申请吗？,没有微粒贷邀请可以吗？,1
怎么通过审批要求,那怎么才可以获得审批,0
密码输错次多久才能操作,是的我是按我支付密码输入的,0
产品会不会不安全,会不会不安全,1
怎么取消借钱,我如果现在不借了在么取消了,1
怎么办不了业务呀,何等条件,0
何时才能借贷,借款一个账号只能借一次吗,0
微众的app有时候登录不上去,手机系统更新后微众app无法登陆,1
其他银行卡手动还款操作,申请其他银行卡还款,1
什么时候可以开通贷款功能。,我这个微信什么时候可以贷款,1
安卓手机没有吗,安卓用户不行么,1
为什么我未满足微众银行审批,显示我未满足微众银行审批是什么情况,1
不满足贷款要求,不满足借钱的要求什么意思,1
不可以微信钱包还？,你好 我可以用微信余额还款吗,1
客服电话是什么,你们客服电话号码是多少？,1
客服电话号码多少,不打电话确认可以吗,0
为什么我评估不通过？需要什么样的条件呢,为何之前可以借款，最近不能借款了，还款很及时啊,0
可以更改还款日么,如果到还款日期凌晨没钱扣款怎么办？,0
还没打来/发怒,节假日到帐时间,0
"""借款失败""了解",1借钱失败,1
找不到还款记录,我还款记录良好希望可以提额,0
微信钱包木有显示微粒贷款啊,很多人都有了，我的怎么没有,1
为什么我不能还款,为什么我不能提前还款,0
你好 我试过好几次都没能开户成功,不能开户,1
能不能推迟还款一天,逾期一天会记录吗,0
什么时候可以开始借款,还款后需要多久才能进行第二次贷款,0
审核电话,什么呀,0
什么是罚息,你好！逾期罚息金额是按总借款计算还是按本期应还金额计算？,0
我现在要手动还款，显示因银行系统升级无法还款,为什么我之前可以借款，现在不可以了？我一直是按时还款的,0
借款没成功前，可取消借款吗,自己取消借款有影响信用么？,0
人工服务,还没到账,0
输入验证码后空白,为什么借款输入手机验证码就突然没了,1
如何关闭微粒货,点错了，不用借钱，怎么关闭呢,1
5分钟前借款，多久能到帐,一万块钱的借款什么时候可以到长,1
电话审核时间,审核电话,1
怎么开能,zxm4306微信号开通,1
QQ没有资金:理财呀,QQ上怎么没有微粒贷,1
/:|-)还没开通,没看到手动还款功能,0
你好，我怎么看不到额度,为什么这么久额度没有提升,0
电话错过了,我电话错过了,1
我什么时候还款曰,忘记还款日了,1
还款记录怎么给银行证明,结清证明,1
手动还本期欠款,申请了贷款，还没批复，怎么取消,0
1500逾期罚息一天多少,21日为还款日，是不是21日23点之前还了就不算逾期,0
一千换多钱？,为什么别人花钱能开？,0
但过了十个小时了还没来电话,没有人打电话过来,0
什么时候才能申请,开通借款,0
10000元我借一个月的话到期连本带利要还多少？,如何加入微粒贷,0
身份验证失败,密码输入错误次数过多请第二天再试,0
为什么我只有三千,余额,0
我为什么开户显示失败啊,我开户一直失败,1
不可以提前还吗，,为什么没有提前还款的功能,1
开结清证明,我还清了，能不能给我结清证明,1
为什么我的借款还没有到帐,为什么一直没有接到确认的电话,0
还款是什么时候,还款日,1
利息从哪天算,几天内还款不要利息,0
你们是根据什么评估的,什么叫综合评估,1
不知道什么时候放款,为什么取不出来钱,0
怎么样关闭微粒贷,微粒贷可以取消吗,1
以前的那个银行卡折断了换卡了可以还款吗？,微信上的微粒贷也可以从绑定银行卡嘛,0
更换还款账号,货换卡,0
我欠款推迟了两天怎么办,我怎么查询欠款情况？,0
开通会员卡,什么时候返现,0
借款的钱能用来干什么？,借款可以用于微信消费吗,0
我的微信为啥没有贷款这一功能,违约金是指什么？,0
给我个贷款的机会,你好 我想贷款20万,1
在微信钱包里面吗,什么叫做暂时不支持您的消息格式,0
5开通微粒贷,QQ能不能申请微粒贷？,0
你好，零钱能自动扣款好？,不是微信钱包扣么,1
如果贷款全部还清，可以提供证明吗？,你好可以提供还款结清证明吗？,1
但是打电话都没有给我打过来，什么说没通过吗？,二次借款仍需要电话确认吗,0
卡里有钱～为啥提前还款不成功,我改了银行卡为什么还是不能够还款,0
为什么我的借款失败,为什么显示未通过,1
申请后。多久会打电话确认的？,多久来电话,1
别装傻,我选择农行,0
上面为什么显示我无法借贷,为什么无法借贷,1
你好，借来的可以提现吗,借款不可以提现吗,1
微信软件里有微粒贷吗？,微粒貸介紹,0
不通过审核,却审核不通过,1
这利息怎么算,借款需要支付手续费吗,0
微粒贷的日计息,怎么借贷如何还款利率多少,1
17点是自动扣除？,18号早上扣款不成功,0
微利代怎样记息,微粒贷不管贷多钱利息都是百分之五计算收取吗？,0
我要找你们老板,董事长我们私聊。,1
货款额度多少,最高申请额度多高,1
也没有到账,为何还没到账,1
微信钱包木有显示微粒贷款啊,为什么为什么别人微信都没有，只有我的微信有借钱,1
怎么可以使用,我微信上没有微立款这个。要怎么操作,0
你是什么做的,为什么买金和卖金价格不一样？,0
为啥我没入口,一般什么人获取资格大,0
你好，请问借款可以用于信用卡还款吗？,不能用于购房还有证劵投资 还有呢,0
十万1个月多少率息,月息多少一个月,1
推迟两天  22号还可以么,还款日期延期,0
你好，借款怎么办的,你好请问怎样申请贷款啊,1
董事长,微众银行董事长是谁,1
69000千元，每个月要还多少利息,1:怎么计息,0
能不能更改还款日期,怎么修改还款日期,0
你好，借五个月，如果一个月就还了，利息怎么算,假如我借5000，一个月利息是75元吗,0
我的版本是6.3.8的怎么没看到有微粒贷呢,怎么我这没微粒贷,1
你能截图告诉我怎么还款吗,你是已经扣除我的还款吗,0
为什么我手机6.3.7的都没有,安卓版的也行吗？,0
微众银行怎样具体操作,请问卖座网电影票如何使用,0
为什么我的红包交易挺大，怎么没有额度,为什么开通了微粒，但是没有额度,1
之前绑定的手机号码已更改，怎么更改,如何更改验证的电话号码？,1
二十分钟了，怎么还没到帐？,为什么我没有收到激请,0
为什么信用评估未通过,为何评估不通过,1
1000块逾期一天多少钱,2583逾期一天怎么算利息,1
董事长是谁,你们银行老板是谁啊,1
为什么我的没有通过,为什么会贷款失败？,1
我有一笔借款等银行确认，我现在能取消吗,可以取消借款申请吗,1
怎样取消借款,我刚才有笔贷款，我要取消,1
想请您出具一个结清证明,我还清了这个贷款，帮我开下贷款还清证明,1
15号大概几点自动扣款,13号什么时间扣款？,1
借款后几天能来电,我想问下，借款后，是否有电话咨询,0
